[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[1]	training's auc: 0.807617	valid_1's auc: 0.805843
Training until validation scores don't improve for 30 rounds
[2]	training's auc: 0.819509	valid_1's auc: 0.817605
[3]	training's auc: 0.827723	valid_1's auc: 0.825679
[4]	training's auc: 0.830489	valid_1's auc: 0.828039
[5]	training's auc: 0.834615	valid_1's auc: 0.832196
[6]	training's auc: 0.836716	valid_1's auc: 0.834327
[7]	training's auc: 0.83807	valid_1's auc: 0.835672
[8]	training's auc: 0.839382	valid_1's auc: 0.83663
[9]	training's auc: 0.840225	valid_1's auc: 0.837202
[10]	training's auc: 0.84148	valid_1's auc: 0.838292
[11]	training's auc: 0.842539	valid_1's auc: 0.839285
[12]	training's auc: 0.843173	valid_1's auc: 0.839749
[13]	training's auc: 0.845082	valid_1's auc: 0.841601
[14]	training's auc: 0.845591	valid_1's auc: 0.841917
[15]	training's auc: 0.846776	valid_1's auc: 0.843073
[16]	training's auc: 0.848466	valid_1's auc: 0.844597
[17]	training's auc: 0.849018	valid_1's auc: 0.845224
[18]	training's auc: 0.850212	valid_1's auc: 0.846206
[19]	training's auc: 0.850935	valid_1's auc: 0.846983
[20]	training's auc: 0.851729	valid_1's auc: 0.847604
[21]	training's auc: 0.852469	valid_1's auc: 0.848146
[22]	training's auc: 0.852997	valid_1's auc: 0.848421
[23]	training's auc: 0.853326	valid_1's auc: 0.848807
[24]	training's auc: 0.853842	valid_1's auc: 0.849179
[25]	training's auc: 0.854311	valid_1's auc: 0.84952
[26]	training's auc: 0.854875	valid_1's auc: 0.849871
[27]	training's auc: 0.855243	valid_1's auc: 0.850209
[28]	training's auc: 0.855473	valid_1's auc: 0.850437
[29]	training's auc: 0.856139	valid_1's auc: 0.850828
[30]	training's auc: 0.85669	valid_1's auc: 0.851234
[31]	training's auc: 0.857026	valid_1's auc: 0.851419
[34m[1mwandb[39m[22m: Ctrl + C detected. Stopping sweep.
[32]	training's auc: 0.857425	valid_1's auc: 0.851713
[33]	training's auc: 0.857848	valid_1's auc: 0.851955
[34]	training's auc: 0.858131	valid_1's auc: 0.85211
[35]	training's auc: 0.858493	valid_1's auc: 0.852337
