[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[1]	training's auc: 0.825632	valid_1's auc: 0.825564
Training until validation scores don't improve for 30 rounds
[2]	training's auc: 0.834674	valid_1's auc: 0.835178
[3]	training's auc: 0.836949	valid_1's auc: 0.836809
[4]	training's auc: 0.840344	valid_1's auc: 0.839997
[5]	training's auc: 0.843049	valid_1's auc: 0.84253
[6]	training's auc: 0.845333	valid_1's auc: 0.84471
[7]	training's auc: 0.846962	valid_1's auc: 0.846079
[8]	training's auc: 0.848233	valid_1's auc: 0.847092
[9]	training's auc: 0.84958	valid_1's auc: 0.848071
[10]	training's auc: 0.850754	valid_1's auc: 0.84884
[11]	training's auc: 0.851899	valid_1's auc: 0.849441
[12]	training's auc: 0.853521	valid_1's auc: 0.850528
[13]	training's auc: 0.854737	valid_1's auc: 0.851377
[14]	training's auc: 0.855879	valid_1's auc: 0.852054
[15]	training's auc: 0.8566	valid_1's auc: 0.852468
[16]	training's auc: 0.857671	valid_1's auc: 0.853126
[17]	training's auc: 0.858275	valid_1's auc: 0.853409
[18]	training's auc: 0.858892	valid_1's auc: 0.85373
[19]	training's auc: 0.859603	valid_1's auc: 0.854087
[20]	training's auc: 0.860124	valid_1's auc: 0.854401
[21]	training's auc: 0.860794	valid_1's auc: 0.854612
[22]	training's auc: 0.861365	valid_1's auc: 0.854694
[23]	training's auc: 0.861868	valid_1's auc: 0.854853
[24]	training's auc: 0.862546	valid_1's auc: 0.855157
[25]	training's auc: 0.86293	valid_1's auc: 0.85526
[26]	training's auc: 0.863292	valid_1's auc: 0.855388
[27]	training's auc: 0.863832	valid_1's auc: 0.855604
[28]	training's auc: 0.864259	valid_1's auc: 0.855679
[29]	training's auc: 0.864838	valid_1's auc: 0.855817
[30]	training's auc: 0.86513	valid_1's auc: 0.855877
[31]	training's auc: 0.865766	valid_1's auc: 0.856284
[32]	training's auc: 0.866135	valid_1's auc: 0.85642
[33]	training's auc: 0.866651	valid_1's auc: 0.856553
[34]	training's auc: 0.867275	valid_1's auc: 0.856726
[35]	training's auc: 0.867738	valid_1's auc: 0.856923
[36]	training's auc: 0.868168	valid_1's auc: 0.857045
[37]	training's auc: 0.868632	valid_1's auc: 0.85724
[38]	training's auc: 0.868821	valid_1's auc: 0.857267
[39]	training's auc: 0.869282	valid_1's auc: 0.857396
[40]	training's auc: 0.869528	valid_1's auc: 0.857429
[41]	training's auc: 0.86986	valid_1's auc: 0.857495
[42]	training's auc: 0.870236	valid_1's auc: 0.857555
[43]	training's auc: 0.870754	valid_1's auc: 0.857868
[44]	training's auc: 0.871024	valid_1's auc: 0.857928
[45]	training's auc: 0.871322	valid_1's auc: 0.857965
[46]	training's auc: 0.871749	valid_1's auc: 0.8581
[47]	training's auc: 0.872068	valid_1's auc: 0.858118
[48]	training's auc: 0.872354	valid_1's auc: 0.85806
[49]	training's auc: 0.872731	valid_1's auc: 0.85811
[50]	training's auc: 0.872945	valid_1's auc: 0.858091
[51]	training's auc: 0.873237	valid_1's auc: 0.858163
