[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[1]	training's auc: 0.773836	valid_1's auc: 0.774002
Training until validation scores don't improve for 100 rounds
[2]	training's auc: 0.825292	valid_1's auc: 0.825155
[3]	training's auc: 0.827932	valid_1's auc: 0.827575
[4]	training's auc: 0.833209	valid_1's auc: 0.832952
[5]	training's auc: 0.831288	valid_1's auc: 0.831158
[6]	training's auc: 0.833535	valid_1's auc: 0.832827
[7]	training's auc: 0.83609	valid_1's auc: 0.835277
[8]	training's auc: 0.837646	valid_1's auc: 0.836846
[9]	training's auc: 0.837893	valid_1's auc: 0.837009
[10]	training's auc: 0.839237	valid_1's auc: 0.83829
[11]	training's auc: 0.84078	valid_1's auc: 0.839781
[12]	training's auc: 0.841727	valid_1's auc: 0.840601
[13]	training's auc: 0.842479	valid_1's auc: 0.841306
[14]	training's auc: 0.843194	valid_1's auc: 0.841948
[15]	training's auc: 0.844058	valid_1's auc: 0.842586
[16]	training's auc: 0.844907	valid_1's auc: 0.843384
[17]	training's auc: 0.845319	valid_1's auc: 0.843561
[18]	training's auc: 0.845795	valid_1's auc: 0.843973
[19]	training's auc: 0.845929	valid_1's auc: 0.844114
[20]	training's auc: 0.846691	valid_1's auc: 0.844777
[21]	training's auc: 0.847038	valid_1's auc: 0.845035
[22]	training's auc: 0.847582	valid_1's auc: 0.845433
[23]	training's auc: 0.848213	valid_1's auc: 0.845937
[24]	training's auc: 0.848988	valid_1's auc: 0.846669
[25]	training's auc: 0.849613	valid_1's auc: 0.847203
[26]	training's auc: 0.85013	valid_1's auc: 0.847619
[27]	training's auc: 0.850666	valid_1's auc: 0.848078
[28]	training's auc: 0.851151	valid_1's auc: 0.848463
[29]	training's auc: 0.851418	valid_1's auc: 0.848765
[30]	training's auc: 0.851781	valid_1's auc: 0.848956
[31]	training's auc: 0.852197	valid_1's auc: 0.849317
[32]	training's auc: 0.852738	valid_1's auc: 0.849678
[33]	training's auc: 0.853055	valid_1's auc: 0.849952
[34]	training's auc: 0.853237	valid_1's auc: 0.850124
[35]	training's auc: 0.853511	valid_1's auc: 0.850315
[36]	training's auc: 0.853801	valid_1's auc: 0.850614
[37]	training's auc: 0.854186	valid_1's auc: 0.850832
[38]	training's auc: 0.854633	valid_1's auc: 0.851127
[39]	training's auc: 0.854982	valid_1's auc: 0.851342
[40]	training's auc: 0.855353	valid_1's auc: 0.851556
[41]	training's auc: 0.85572	valid_1's auc: 0.851759
[42]	training's auc: 0.856073	valid_1's auc: 0.851961
[43]	training's auc: 0.85629	valid_1's auc: 0.852169
[44]	training's auc: 0.85666	valid_1's auc: 0.85241
[45]	training's auc: 0.85694	valid_1's auc: 0.852521
[46]	training's auc: 0.857277	valid_1's auc: 0.852701
[47]	training's auc: 0.857361	valid_1's auc: 0.852809
[48]	training's auc: 0.857762	valid_1's auc: 0.853044
[49]	training's auc: 0.858023	valid_1's auc: 0.853142
[50]	training's auc: 0.858328	valid_1's auc: 0.853355
[51]	training's auc: 0.85861	valid_1's auc: 0.853496
[34m[1mwandb[39m[22m: Ctrl + C detected. Stopping sweep.
[52]	training's auc: 0.858755	valid_1's auc: 0.853661
[53]	training's auc: 0.859113	valid_1's auc: 0.853851
[54]	training's auc: 0.859349	valid_1's auc: 0.854038
