[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[1]	training's auc: 0.818481	valid_1's auc: 0.819845
Training until validation scores don't improve for 30 rounds
[2]	training's auc: 0.830559	valid_1's auc: 0.831691
[3]	training's auc: 0.832881	valid_1's auc: 0.834228
[4]	training's auc: 0.836932	valid_1's auc: 0.838119
[5]	training's auc: 0.839587	valid_1's auc: 0.840613
[6]	training's auc: 0.84182	valid_1's auc: 0.842747
[7]	training's auc: 0.843514	valid_1's auc: 0.844221
[8]	training's auc: 0.844871	valid_1's auc: 0.845474
[9]	training's auc: 0.84602	valid_1's auc: 0.846331
[10]	training's auc: 0.847328	valid_1's auc: 0.847504
[11]	training's auc: 0.848305	valid_1's auc: 0.848294
[12]	training's auc: 0.849487	valid_1's auc: 0.849105
[13]	training's auc: 0.85054	valid_1's auc: 0.84984
[14]	training's auc: 0.851506	valid_1's auc: 0.850431
[15]	training's auc: 0.852121	valid_1's auc: 0.850893
[16]	training's auc: 0.852871	valid_1's auc: 0.851282
[17]	training's auc: 0.853316	valid_1's auc: 0.851593
[18]	training's auc: 0.853997	valid_1's auc: 0.852031
[19]	training's auc: 0.854657	valid_1's auc: 0.85243
[20]	training's auc: 0.855042	valid_1's auc: 0.852567
[21]	training's auc: 0.855534	valid_1's auc: 0.852795
[22]	training's auc: 0.855937	valid_1's auc: 0.853001
[23]	training's auc: 0.856472	valid_1's auc: 0.853275
[24]	training's auc: 0.85677	valid_1's auc: 0.853403
[25]	training's auc: 0.857246	valid_1's auc: 0.853538
[26]	training's auc: 0.85766	valid_1's auc: 0.853658
[27]	training's auc: 0.858293	valid_1's auc: 0.853984
[28]	training's auc: 0.858666	valid_1's auc: 0.854158
[29]	training's auc: 0.858913	valid_1's auc: 0.854297
[30]	training's auc: 0.859309	valid_1's auc: 0.854351
[31]	training's auc: 0.859548	valid_1's auc: 0.854418
[32]	training's auc: 0.85979	valid_1's auc: 0.85442
[33]	training's auc: 0.860052	valid_1's auc: 0.85456
[34]	training's auc: 0.860415	valid_1's auc: 0.854668
[35]	training's auc: 0.860725	valid_1's auc: 0.854849
[36]	training's auc: 0.860974	valid_1's auc: 0.854934
[37]	training's auc: 0.861379	valid_1's auc: 0.855168
[38]	training's auc: 0.861701	valid_1's auc: 0.855233
[39]	training's auc: 0.861907	valid_1's auc: 0.855307
[40]	training's auc: 0.86227	valid_1's auc: 0.855425
[41]	training's auc: 0.86247	valid_1's auc: 0.855453
