[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[1]	training's auc: 0.812356	valid_1's auc: 0.812614
Training until validation scores don't improve for 90 rounds
[2]	training's auc: 0.824612	valid_1's auc: 0.824792
[3]	training's auc: 0.82631	valid_1's auc: 0.826085
[4]	training's auc: 0.827414	valid_1's auc: 0.82712
[5]	training's auc: 0.828766	valid_1's auc: 0.828443
[6]	training's auc: 0.829763	valid_1's auc: 0.829467
[7]	training's auc: 0.830764	valid_1's auc: 0.830542
[8]	training's auc: 0.832211	valid_1's auc: 0.831998
[9]	training's auc: 0.832745	valid_1's auc: 0.832541
[10]	training's auc: 0.83332	valid_1's auc: 0.833161
[11]	training's auc: 0.834282	valid_1's auc: 0.834157
[12]	training's auc: 0.834791	valid_1's auc: 0.834598
[13]	training's auc: 0.835391	valid_1's auc: 0.835219
[14]	training's auc: 0.835975	valid_1's auc: 0.835811
[15]	training's auc: 0.83629	valid_1's auc: 0.836105
[16]	training's auc: 0.836998	valid_1's auc: 0.836747
[17]	training's auc: 0.837535	valid_1's auc: 0.837313
[18]	training's auc: 0.838037	valid_1's auc: 0.837837
[19]	training's auc: 0.838499	valid_1's auc: 0.838277
[20]	training's auc: 0.838883	valid_1's auc: 0.838632
[21]	training's auc: 0.83931	valid_1's auc: 0.839032
[22]	training's auc: 0.839687	valid_1's auc: 0.839415
[23]	training's auc: 0.840176	valid_1's auc: 0.839897
[24]	training's auc: 0.840538	valid_1's auc: 0.840227
[25]	training's auc: 0.840867	valid_1's auc: 0.840544
