[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[1]	training's auc: 0.766289	valid_1's auc: 0.720692
Training until validation scores don't improve for 90 rounds
[2]	training's auc: 0.822194	valid_1's auc: 0.78808
[3]	training's auc: 0.821867	valid_1's auc: 0.788969
[4]	training's auc: 0.828854	valid_1's auc: 0.799092
[5]	training's auc: 0.826173	valid_1's auc: 0.794465
[6]	training's auc: 0.829638	valid_1's auc: 0.799064
[7]	training's auc: 0.83327	valid_1's auc: 0.802032
[8]	training's auc: 0.833092	valid_1's auc: 0.802582
[9]	training's auc: 0.833237	valid_1's auc: 0.803379
[10]	training's auc: 0.834916	valid_1's auc: 0.804117
[11]	training's auc: 0.836761	valid_1's auc: 0.805438
[12]	training's auc: 0.837857	valid_1's auc: 0.806342
[13]	training's auc: 0.838266	valid_1's auc: 0.807106
[14]	training's auc: 0.838703	valid_1's auc: 0.807063
[15]	training's auc: 0.839454	valid_1's auc: 0.807616
[16]	training's auc: 0.840227	valid_1's auc: 0.808692
[17]	training's auc: 0.840226	valid_1's auc: 0.808434
[18]	training's auc: 0.840484	valid_1's auc: 0.808769
[19]	training's auc: 0.840605	valid_1's auc: 0.808958
[20]	training's auc: 0.841223	valid_1's auc: 0.809686
[21]	training's auc: 0.841412	valid_1's auc: 0.809927
[22]	training's auc: 0.841766	valid_1's auc: 0.810136
[23]	training's auc: 0.84232	valid_1's auc: 0.810595
[24]	training's auc: 0.842902	valid_1's auc: 0.810826
[25]	training's auc: 0.843321	valid_1's auc: 0.810973
[26]	training's auc: 0.843521	valid_1's auc: 0.811034
[27]	training's auc: 0.844042	valid_1's auc: 0.811612
[28]	training's auc: 0.844414	valid_1's auc: 0.812162
[29]	training's auc: 0.844572	valid_1's auc: 0.812356
[30]	training's auc: 0.844706	valid_1's auc: 0.812415
[31]	training's auc: 0.845083	valid_1's auc: 0.813038
[32]	training's auc: 0.845607	valid_1's auc: 0.813598
[33]	training's auc: 0.845764	valid_1's auc: 0.813702
[34]	training's auc: 0.845964	valid_1's auc: 0.814021
[35]	training's auc: 0.846201	valid_1's auc: 0.814118
[36]	training's auc: 0.846279	valid_1's auc: 0.814253
[37]	training's auc: 0.846566	valid_1's auc: 0.81439
[38]	training's auc: 0.846999	valid_1's auc: 0.814722
[39]	training's auc: 0.847343	valid_1's auc: 0.814954
[40]	training's auc: 0.847714	valid_1's auc: 0.815111
[41]	training's auc: 0.848007	valid_1's auc: 0.815463
[42]	training's auc: 0.848269	valid_1's auc: 0.815584
