[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[1]	training's auc: 0.809078	valid_1's auc: 0.809
Training until validation scores don't improve for 30 rounds
[2]	training's auc: 0.818596	valid_1's auc: 0.81907
[3]	training's auc: 0.827321	valid_1's auc: 0.827255
[4]	training's auc: 0.828461	valid_1's auc: 0.827784
[5]	training's auc: 0.832902	valid_1's auc: 0.832265
[6]	training's auc: 0.835166	valid_1's auc: 0.834339
[7]	training's auc: 0.837143	valid_1's auc: 0.836174
[8]	training's auc: 0.8384	valid_1's auc: 0.837133
[9]	training's auc: 0.838947	valid_1's auc: 0.837444
[10]	training's auc: 0.840094	valid_1's auc: 0.838411
[11]	training's auc: 0.840781	valid_1's auc: 0.839098
[12]	training's auc: 0.841242	valid_1's auc: 0.839366
[13]	training's auc: 0.842475	valid_1's auc: 0.840417
[14]	training's auc: 0.842801	valid_1's auc: 0.840556
[15]	training's auc: 0.844186	valid_1's auc: 0.841997
[16]	training's auc: 0.845683	valid_1's auc: 0.843338
[17]	training's auc: 0.846444	valid_1's auc: 0.844206
[18]	training's auc: 0.847614	valid_1's auc: 0.845245
[19]	training's auc: 0.848368	valid_1's auc: 0.846043
[20]	training's auc: 0.849252	valid_1's auc: 0.846877
[21]	training's auc: 0.850019	valid_1's auc: 0.847406
[22]	training's auc: 0.850671	valid_1's auc: 0.847914
