[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[1]	training's auc: 0.764857	valid_1's auc: 0.717832
Training until validation scores don't improve for 90 rounds
[2]	training's auc: 0.822085	valid_1's auc: 0.786861
[3]	training's auc: 0.822411	valid_1's auc: 0.787371
[4]	training's auc: 0.830154	valid_1's auc: 0.799221
[5]	training's auc: 0.828547	valid_1's auc: 0.796258
[6]	training's auc: 0.83253	valid_1's auc: 0.799547
[7]	training's auc: 0.836429	valid_1's auc: 0.802972
[8]	training's auc: 0.83703	valid_1's auc: 0.804159
[9]	training's auc: 0.837593	valid_1's auc: 0.806037
[10]	training's auc: 0.839353	valid_1's auc: 0.807003
[11]	training's auc: 0.841369	valid_1's auc: 0.808651
[12]	training's auc: 0.842759	valid_1's auc: 0.8097
[13]	training's auc: 0.843413	valid_1's auc: 0.810941
[14]	training's auc: 0.844317	valid_1's auc: 0.811088
[15]	training's auc: 0.845508	valid_1's auc: 0.812213
[16]	training's auc: 0.846631	valid_1's auc: 0.813576
[17]	training's auc: 0.847167	valid_1's auc: 0.813866
[18]	training's auc: 0.847492	valid_1's auc: 0.814355
[19]	training's auc: 0.847699	valid_1's auc: 0.814633
[20]	training's auc: 0.848612	valid_1's auc: 0.815425
[21]	training's auc: 0.849161	valid_1's auc: 0.816103
[22]	training's auc: 0.84967	valid_1's auc: 0.816817
[23]	training's auc: 0.85052	valid_1's auc: 0.817525
[24]	training's auc: 0.851517	valid_1's auc: 0.818064
[25]	training's auc: 0.852353	valid_1's auc: 0.818483
[26]	training's auc: 0.853037	valid_1's auc: 0.819105
[27]	training's auc: 0.853636	valid_1's auc: 0.819286
[28]	training's auc: 0.854233	valid_1's auc: 0.819965
[29]	training's auc: 0.854479	valid_1's auc: 0.820395
[30]	training's auc: 0.854953	valid_1's auc: 0.820897
[31]	training's auc: 0.855376	valid_1's auc: 0.821768
[32]	training's auc: 0.855936	valid_1's auc: 0.822126
[33]	training's auc: 0.856159	valid_1's auc: 0.822348
[34]	training's auc: 0.856344	valid_1's auc: 0.822783
[35]	training's auc: 0.856685	valid_1's auc: 0.823217
[36]	training's auc: 0.856825	valid_1's auc: 0.82353
[37]	training's auc: 0.857353	valid_1's auc: 0.823729
[38]	training's auc: 0.857805	valid_1's auc: 0.823892
[39]	training's auc: 0.858222	valid_1's auc: 0.824138
