[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[1]	training's auc: 0.827651	valid_1's auc: 0.827157
Training until validation scores don't improve for 30 rounds
[2]	training's auc: 0.835427	valid_1's auc: 0.835223
[3]	training's auc: 0.837209	valid_1's auc: 0.836934
[4]	training's auc: 0.839608	valid_1's auc: 0.839021
[5]	training's auc: 0.840922	valid_1's auc: 0.840232
[6]	training's auc: 0.842739	valid_1's auc: 0.84199
[7]	training's auc: 0.844101	valid_1's auc: 0.84322
[8]	training's auc: 0.845136	valid_1's auc: 0.844167
[9]	training's auc: 0.846232	valid_1's auc: 0.845072
[10]	training's auc: 0.846979	valid_1's auc: 0.845658
[11]	training's auc: 0.847881	valid_1's auc: 0.846449
[12]	training's auc: 0.848968	valid_1's auc: 0.847273
[13]	training's auc: 0.850011	valid_1's auc: 0.848186
[14]	training's auc: 0.851042	valid_1's auc: 0.849074
[15]	training's auc: 0.851929	valid_1's auc: 0.849689
[16]	training's auc: 0.852966	valid_1's auc: 0.850418
[17]	training's auc: 0.853604	valid_1's auc: 0.850894
[18]	training's auc: 0.85442	valid_1's auc: 0.851418
[19]	training's auc: 0.855262	valid_1's auc: 0.852018
[20]	training's auc: 0.855769	valid_1's auc: 0.852376
[21]	training's auc: 0.856616	valid_1's auc: 0.852952
[22]	training's auc: 0.857107	valid_1's auc: 0.853324
[23]	training's auc: 0.857808	valid_1's auc: 0.853651
[24]	training's auc: 0.85846	valid_1's auc: 0.854037
[25]	training's auc: 0.859105	valid_1's auc: 0.854385
[26]	training's auc: 0.859654	valid_1's auc: 0.854635
[27]	training's auc: 0.86024	valid_1's auc: 0.854975
[28]	training's auc: 0.860768	valid_1's auc: 0.855194
[29]	training's auc: 0.861278	valid_1's auc: 0.855449
[30]	training's auc: 0.861831	valid_1's auc: 0.855794
[31]	training's auc: 0.862244	valid_1's auc: 0.856061
[32]	training's auc: 0.862695	valid_1's auc: 0.8562
[33]	training's auc: 0.863145	valid_1's auc: 0.856402
[34]	training's auc: 0.863569	valid_1's auc: 0.856536
[35]	training's auc: 0.864027	valid_1's auc: 0.856781
[36]	training's auc: 0.864433	valid_1's auc: 0.857003
[37]	training's auc: 0.864718	valid_1's auc: 0.857111
[38]	training's auc: 0.864981	valid_1's auc: 0.8572
[39]	training's auc: 0.865364	valid_1's auc: 0.857335
[40]	training's auc: 0.865665	valid_1's auc: 0.857423
