[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[1]	training's auc: 0.758558	valid_1's auc: 0.709628
Training until validation scores don't improve for 90 rounds
[2]	training's auc: 0.818191	valid_1's auc: 0.78496
[3]	training's auc: 0.818987	valid_1's auc: 0.78572
[4]	training's auc: 0.826275	valid_1's auc: 0.796859
[5]	training's auc: 0.823931	valid_1's auc: 0.792801
[6]	training's auc: 0.827229	valid_1's auc: 0.79617
[7]	training's auc: 0.831199	valid_1's auc: 0.799511
[8]	training's auc: 0.830915	valid_1's auc: 0.800175
[9]	training's auc: 0.831225	valid_1's auc: 0.802168
[10]	training's auc: 0.833316	valid_1's auc: 0.803371
[11]	training's auc: 0.835506	valid_1's auc: 0.804832
[12]	training's auc: 0.836731	valid_1's auc: 0.80588
[13]	training's auc: 0.83753	valid_1's auc: 0.807235
[14]	training's auc: 0.837986	valid_1's auc: 0.807365
[15]	training's auc: 0.839136	valid_1's auc: 0.808243
[16]	training's auc: 0.840303	valid_1's auc: 0.80982
[17]	training's auc: 0.840687	valid_1's auc: 0.810213
[18]	training's auc: 0.841183	valid_1's auc: 0.810921
