[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[1]	training's auc: 0.775531	valid_1's auc: 0.725214
Training until validation scores don't improve for 90 rounds
[2]	training's auc: 0.826076	valid_1's auc: 0.792253
[3]	training's auc: 0.829678	valid_1's auc: 0.794603
[4]	training's auc: 0.835414	valid_1's auc: 0.804054
[5]	training's auc: 0.834572	valid_1's auc: 0.80134
[6]	training's auc: 0.837431	valid_1's auc: 0.805569
[7]	training's auc: 0.840183	valid_1's auc: 0.807995
[8]	training's auc: 0.842108	valid_1's auc: 0.80981
[9]	training's auc: 0.843358	valid_1's auc: 0.811541
[10]	training's auc: 0.844524	valid_1's auc: 0.812429
[11]	training's auc: 0.84631	valid_1's auc: 0.813717
[12]	training's auc: 0.847553	valid_1's auc: 0.814518
[13]	training's auc: 0.848647	valid_1's auc: 0.81553
[14]	training's auc: 0.84987	valid_1's auc: 0.81631
[15]	training's auc: 0.850812	valid_1's auc: 0.81665
[16]	training's auc: 0.851684	valid_1's auc: 0.818248
[17]	training's auc: 0.85239	valid_1's auc: 0.818584
[18]	training's auc: 0.852925	valid_1's auc: 0.81904
[19]	training's auc: 0.853169	valid_1's auc: 0.819817
[20]	training's auc: 0.85407	valid_1's auc: 0.820903
[21]	training's auc: 0.854654	valid_1's auc: 0.82167
[22]	training's auc: 0.855369	valid_1's auc: 0.821982
[23]	training's auc: 0.856134	valid_1's auc: 0.822475
[24]	training's auc: 0.857018	valid_1's auc: 0.822953
[25]	training's auc: 0.857728	valid_1's auc: 0.823238
[26]	training's auc: 0.858394	valid_1's auc: 0.823596
[27]	training's auc: 0.858996	valid_1's auc: 0.823928
[28]	training's auc: 0.85953	valid_1's auc: 0.824258
[29]	training's auc: 0.859728	valid_1's auc: 0.824686
[30]	training's auc: 0.860202	valid_1's auc: 0.824874
[31]	training's auc: 0.860674	valid_1's auc: 0.826043
[32]	training's auc: 0.861237	valid_1's auc: 0.82671
