[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[1]	training's auc: 0.823661	valid_1's auc: 0.822413
Training until validation scores don't improve for 30 rounds
[2]	training's auc: 0.831768	valid_1's auc: 0.829606
[3]	training's auc: 0.836629	valid_1's auc: 0.834333
[4]	training's auc: 0.839919	valid_1's auc: 0.837566
[5]	training's auc: 0.841271	valid_1's auc: 0.838571
[6]	training's auc: 0.842499	valid_1's auc: 0.839803
[7]	training's auc: 0.843475	valid_1's auc: 0.840695
[8]	training's auc: 0.8445	valid_1's auc: 0.841596
[9]	training's auc: 0.845239	valid_1's auc: 0.842189
[10]	training's auc: 0.845794	valid_1's auc: 0.842595
[11]	training's auc: 0.846732	valid_1's auc: 0.843442
[12]	training's auc: 0.847442	valid_1's auc: 0.843918
[13]	training's auc: 0.848806	valid_1's auc: 0.845117
[14]	training's auc: 0.849743	valid_1's auc: 0.845781
[15]	training's auc: 0.850568	valid_1's auc: 0.846464
[16]	training's auc: 0.851517	valid_1's auc: 0.847238
[17]	training's auc: 0.852213	valid_1's auc: 0.847831
[18]	training's auc: 0.853056	valid_1's auc: 0.848281
[19]	training's auc: 0.853901	valid_1's auc: 0.848872
[20]	training's auc: 0.85451	valid_1's auc: 0.849442
[21]	training's auc: 0.855322	valid_1's auc: 0.849903
[22]	training's auc: 0.855841	valid_1's auc: 0.850239
[23]	training's auc: 0.856324	valid_1's auc: 0.850572
[24]	training's auc: 0.857046	valid_1's auc: 0.851044
[25]	training's auc: 0.857673	valid_1's auc: 0.851451
[26]	training's auc: 0.858294	valid_1's auc: 0.851907
[27]	training's auc: 0.858665	valid_1's auc: 0.852157
[28]	training's auc: 0.859226	valid_1's auc: 0.852434
[29]	training's auc: 0.859808	valid_1's auc: 0.852666
[30]	training's auc: 0.86037	valid_1's auc: 0.853069
[31]	training's auc: 0.860729	valid_1's auc: 0.853204
[32]	training's auc: 0.861142	valid_1's auc: 0.853546
