[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[1]	training's auc: 0.8017	valid_1's auc: 0.801046
Training until validation scores don't improve for 50 rounds
[2]	training's auc: 0.814324	valid_1's auc: 0.813574
[3]	training's auc: 0.823836	valid_1's auc: 0.823142
[4]	training's auc: 0.827179	valid_1's auc: 0.82599
[5]	training's auc: 0.831968	valid_1's auc: 0.830696
[6]	training's auc: 0.834319	valid_1's auc: 0.832934
[7]	training's auc: 0.835381	valid_1's auc: 0.834064
[8]	training's auc: 0.836364	valid_1's auc: 0.834995
[9]	training's auc: 0.83726	valid_1's auc: 0.835825
[10]	training's auc: 0.83837	valid_1's auc: 0.836682
[11]	training's auc: 0.83945	valid_1's auc: 0.837813
[12]	training's auc: 0.840148	valid_1's auc: 0.838382
[13]	training's auc: 0.84249	valid_1's auc: 0.840673
[14]	training's auc: 0.84298	valid_1's auc: 0.841009
[15]	training's auc: 0.84432	valid_1's auc: 0.842278
[16]	training's auc: 0.845801	valid_1's auc: 0.843606
[17]	training's auc: 0.846494	valid_1's auc: 0.844325
[18]	training's auc: 0.847586	valid_1's auc: 0.845395
[19]	training's auc: 0.848258	valid_1's auc: 0.846103
[20]	training's auc: 0.848994	valid_1's auc: 0.846645
[21]	training's auc: 0.84958	valid_1's auc: 0.847108
[22]	training's auc: 0.850107	valid_1's auc: 0.847458
[23]	training's auc: 0.850386	valid_1's auc: 0.847752
[24]	training's auc: 0.850929	valid_1's auc: 0.84815
[25]	training's auc: 0.851377	valid_1's auc: 0.848477
[26]	training's auc: 0.851897	valid_1's auc: 0.848863
[27]	training's auc: 0.852255	valid_1's auc: 0.849186
[28]	training's auc: 0.852539	valid_1's auc: 0.849499
[29]	training's auc: 0.852934	valid_1's auc: 0.849677
[30]	training's auc: 0.853395	valid_1's auc: 0.850027
[31]	training's auc: 0.853665	valid_1's auc: 0.85016
[32]	training's auc: 0.854057	valid_1's auc: 0.850514
[33]	training's auc: 0.854447	valid_1's auc: 0.850714
[34]	training's auc: 0.854744	valid_1's auc: 0.850932
[35]	training's auc: 0.854981	valid_1's auc: 0.851075
[36]	training's auc: 0.855247	valid_1's auc: 0.851194
[37]	training's auc: 0.855451	valid_1's auc: 0.851285
[38]	training's auc: 0.855846	valid_1's auc: 0.851544
